,video,obsNum,regular,critical,score,StartSeconds,EndSeconds,htns,abstractLabels,abstractLabels_v,abstractLabels_nm,causeLabels,questionLabels,questionLabels_v,questionLabels_nm,effectLabels,qWord,qPhrase,auxVerb,actionVerb
0,633,1,0,0,0,1013,1015,initiateCommitment,coordinatePlanTeam,coordinate,teamPlan,suggestCriticalPriority,askCriticalPriority,ask,criticalPriority,agreeCriticalPriority,what,whatDo,do,think
1,633,2,0,0,0,989,987,clarifySomething,askCriticalRoom,ask,criticalRoom,shareKnowledgeUnique,askInformationRoom,ask,informationRoom,confirmCriticalRoom,which,whichRoom,does,tell
2,633,3,0,0,0,971,969,clarifySomething,prioritizeCriticalLocation,prioritize,criticalLocation,askCollaborateTeam,clarifyCriticalRoom,clarify,criticalRoom,confirmCriticalRoom,which,youSaid,nil,said
3,633,4,0,0,0,955,952,askInformation,shareKnowledgeUnique,share,uniqueKnowledge,shareCriticalRoom,askInformationRoom,ask,informationRoom,answer Room,do,doYou,do,have
4,633,5,0,0,0,886,884,askInformation,shareKnowledgeUnique,share,uniqueKnowledge,shareKnowledgeUnique,askInformation,ask,information,answerLocationVictim,did,didYou,did,have
5,633,6,0,0,0,852,850,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,shareLocationVictim,clarifyInformationVictim,clarify,informationVictim,confirmLocationVictim,which,whichOther,was,cancel
6,633,7,0,0,0,842,838,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,shareLocationVictim,askLocationVictim,ask,locationVictim,confirmLocationVictim,which,whichRoom,nil,have
7,633,8,0,0,0,815,818,initiateCommitment,shareKnowledgeUnique,share,uniqueKnowledge,noticeInformationUnique,suggestCriticalLocation,suggest,criticalLocation,agreeCriticalStabilize,if,ifWe,can,check
8,633,9,0,0,0,773,771,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noAnnotatedCause,clarifyStatusVictim,clarify,statusVictim,confirmCriticalStatus,was,wasThis,was,victim
9,633,10,0,1,50,751,749,initiateCommitment,collaborateNavigationTeam,collaborate,teamNavigation,informLocation,confirmNavigationTeammate,confirm,navigationTeammate,agreeLocation,does,doesThat,do,sound
10,633,11,0,1,50,747,743,informNavigation,collaborateNavigationTeam,collaborate,teamNavigation,agreeLocation,informNavigation,inform,navigation,answerNavigationTeam,inflection,inflection,nil,move
11,633,12,0,2,100,692,688,clearLocation,collaborateEnterTeam,collaborate,teamEnter,criticalRoomThreat,clarifyInformationThreatroom,clarify,informationThreatroom,confirmRoomEnterThreat,should,should_I,should,go
12,633,13,0,2,100,669,662,collaborateVictim,collaborateCriticalRescue,collaborate,criticalRescue,rescueCriticalThreatRoom,suggestCarryVictim,suggest,carryVictim,confirmCarryVictim,why,whyDon't,don't,grab
13,633,14,0,2,100,614,610,initiateCommitment,wakeCritical,wake,critical,noticeCriticalRoom,requestDestination,request,destination,agreeDestinationTeammate,can,canYou,can,come
14,633,15,0,2,100,587,585,initiateCommitment,wakeCritical,wake,critical,noticeCriticalRoom,requestDestination,request,destination,agreeDestinationTeammate,can,canYou,can,come
15,633,16,0,3,150,509,508,clarifySomething,noticeCriticalRoom,notice,criticalRoom,informLocationSelf,clarifyLocation,clarify,location,confirmLocation,inflection,okay,nil,nil
16,633,17,0,3,150,494,492,initiateCommitment,includeTeammate,include,teammate,noAnnotatedCause,askStatusTeammate,ask,teammateStatus,answerStatusVictim,how,howAre,do,do
17,633,18,0,4,200,474,472,askInformation,collaborateCarryStabilizedvictim,collaborate,stabilizedvictimCarry,answerStatusVictim,askLocationTeammate,ask,locationTeammate,suggestNavigationTeammate,where,whereAre,nil,are
18,633,19,2,6,320,289,284,askInformation,shareKnowledgeUnique,share,uniqueKnowledge,noticeKnowledgeUnique,askKnowledgeUnique,ask,uniqueKnowledge,answerKnowledgeUnique,who,WhoIs,can,tell
19,633,20,2,6,320,263,261,askInformation,clarifyRequestTeammate,clarify,requestTeammate,requestKnowledgeUnique,askInformationVictim,ask,informationVictim,confirmKnowledgeUnique,do,doYou,do,need
20,633,21,2,6,320,236,233,initiateCommitment,implyBreakRubble,imply,breakRubble,noticeLocationRubble,suggestLocationRubble,suggest,locationRubble,askRequestTeammate,if,ifYou,can,know
21,633,22,2,6,320,226,224,initiateCommitment,implyBreakRubble,imply,breakRubble,informRubbleTeammate,clarifyDestinationRequest,clarify,destinationRequest,confirmRubbleRequest,do,doYou,do,want
22,633,23,2,6,320,185,180,askInformation,breakLocationRubble,break,rubbleLocation,shareCriticalLocation,askLocationRubble,ask,rubbleLocation,answerSelf,did,didYou,did,look
23,633,24,4,6,340,96,93,askInformation,clearAreaCritical,clear,criticalArea,informCriticalRoom,clarifyLocationVictim,clarify,locationVictim,confirmLocationVictim,are,areThere,,are
24,633,25,5,6,340,40,38,collaborateVictim,collaborateCarryStabilized,collaborate,carryStabilized,carryStabilizedVictim,requestCarryVictim,request,carryVictim,carryStabilizedVictim,want,youWant,want,take
25,634,1,0,0,0,975,970,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,shareLocationRoom,clarifyLocationVictim,clarify,locationVictim,shareLocationVictim,what,whatMeeting,nil,have
26,634,2,0,0,0,951,947,clarifySomething,prioritizeCriticalLocation,prioritize,criticalLocation,shareLocationVictim,clarifyLocationVictim,clarify,locationVictim,confirmLocationVictim,can,canYou,can,repeat
27,634,3,0,0,0,947,944,askInformation,collaborateNavigate,collaborate,navigate,shareLocationVictim,clarifyLocationVictim,clarify,locationVictim,confirmLocationVictim,what,youSaid,nil,said
28,634,4,0,0,0,918,916,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,shareLocationVictim,clarifyLocationVictim,clarify,locationVictim,answerLocationVictim,were,wereAny,were,cancel
29,634,5,0,0,0,873,871,initiateCommitment,collaborateNavigate,collaborate,navigate,shareCriticalLocation,prioritizeNavigatePlan,prioritize,navigatePlan,confirmCriticalPriority,if,ifYou,are,okay
30,634,6,0,0,0,858,848,initiateCommitment,collaborateCriticalPriority,collaborate,criticalPriority,prioritizeCriticalVictim,requestDestination,request,destination,informCriticalLocation,can,canYou,can,go
31,634,7,0,0,0,834,831,initiateCommitment,suggestNavigationTeammate,suggest,navigationTeammate,noticeRoomVictim,suggestNavigationTeammate,suggest,navigationTeammate,prioritizeCriticalNavigation,if,ifYou,want,move
32,634,8,0,1,50,791,790,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,noticeCritical,clarifyCriticalRoom,clarify,criticalRoom,confirmCriticalRoom,inflection,inflection,nil,nil
33,634,9,0,1,50,789,788,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCritical,requestDestination,request,destination,confirmDestination,can,canYou,can,go
34,634,10,0,1,50,787,784,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestination,request,destination,confirmDestination,can,canYou,can,come
35,634,11,0,2,100,737,736,initiateCommitment,askPlanStatus,ask,planStatus,prioritizeCarryStatus,askCarryStatus,ask,carryStatus,answerCarryStatus,how,howAre,do,look
36,634,12,0,5,250,675,670,initiateCommitment,collaborateLocationVictim,collaborate,locationVictim,noAnnotatedCause,askClearLocation,ask,clearLocation,prioritizeLocationVictim,how,howAre,do,feeling
37,634,13,1,5,260,663,661,clarifySomething,prioritizeCriticalLocation,prioritize,criticalLocation,prioritizeCriticalLocation,clarifyClearLocation,clarify,clearLocation,confirmLocationPriority,inflection,inflection,nil,nil
38,634,14,2,5,270,644,642,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,noAnnotatedCause,clarifyLocationTeammate,clarify,locationTeammate,clarifyLocationTeam,what,whatRoom,nil,are
39,634,15,2,5,270,632,619,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,prioritizeCriticalLocation,askLocationVictim,ask,locationVictim,noAnnotatedEffect,did,didYou,did,check
40,634,16,2,5,270,618,617,clarifySomething,prioritizeCriticalLocation,prioritize,criticalLocation,noAnnotatedCause,clarifyQuestion,clarify,question,noAnnotatedEffect,which,whichRoom,nil,nil
41,634,17,2,5,270,614,612,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,prioritizeCriticalLocation,askClearLocation,ask,clearLocation,confirmStatusVictim,did,didYou,did,clear
42,634,18,3,5,280,602,590,whatIfQuestion,collaborateStabilizeVictim,collaborate,victimStabilize,blockedCarryVictim,askInformationStabilize,ask,informationStabilize,confirmThrowVictim,if,canYou,can,pass
43,634,19,3,5,280,580,576,rescueTeammate,requestRescueTeammate,request,rescueTeammate,announceThreatroomTrapped,requestRescueTeammate,request,rescueTeammate,confirmRescueTeammate,inflection,inflection,am,nil
44,634,20,3,5,280,569,562,clarifySomething,collaborateCarryVictim,collaborate,carryVictim,noticeVictim,askStatusVictim,ask,statusVictim,confirmStatusVictim,what,whatKind,nil,was
45,634,21,3,5,280,561,560,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCritical,requestDestination,request,destination,navigateCriticalWake,can,canYou,can,come
46,634,22,3,5,280,558,555,clarifySomething,collaborateCriticalLocation,collaborate,criticalLocation,noAnnotatedCause,askCriticalLocation,ask,criticalLocation,answerCriticalLocation,where,whereWas,nil,was
47,634,23,4,5,290,539,538,clarifySomething,prioritizeCriticalLocation,prioritize,criticalLocation,navigateCriticalLocation,clarifyCriticalRoom,clarify,criticalRoom,answerCriticalRoom,inflection,inflection,nil,nil
48,634,24,5,6,350,460,457,initiateCommitment,collaborateCritical,collaborate,critical,stabilizedCritical,requestCarryStabilized,request,carryStabilized,confirmCarryStabilized,can,canYou,can,grab
49,634,25,6,8,460,393,391,clarifySomething,collaborateStabilizeVictim,collaborate,victimStabilize,announceRoomVictim,clarifyLocationVictim,clarify,locationVictim,confirmRoomVictim,are,youSaid,is,nil
50,634,26,9,8,490,330,328,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,announceCriticalRoom,suggestDestination,suggest,destination,confirmCriticalWake,inflection,inflection,nil,nil
51,634,27,10,8,500,314,313,askInformation,collaborateCarryVictim,collaborate,carryVictim,searchTeammate,askLocationTeammate,ask,locationTeammate,navigateLocationTeammate,where,whereAre,nil,are
52,634,28,10,9,550,292,288,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,noAnnotatedCause,askCriticalRoom,ask,criticalRoom,noAnnotatedEffect,inflection,canSee,can,see
53,634,29,10,9,550,287,284,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,announceCriticalRoom,clarifyCriticalLocation,clarify,criticalLocation,confirmNavigateRoom,inflection,oneOf,nil,nil
54,634,30,12,9,570,207,203,initiateCommitment,collaborateRescueTeammate,collaborate,rescueTeammate,informTeammateTrapped,suggestRescueTeammate,suggest,rescueTeammate,confirmRescueTeammate,inflection,needHelp,need,nil
55,634,31,12,9,570,192,189,clarifySomething,collaborateRescueTeammate,collaborate,rescueTeammate,informTeammateTrapped,clarifyLocationTeammate,clarify,locationTeammate,confirmRoomTeammate,were,youSaid,nil,said
56,634,32,12,9,570,151,149,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,confirmCarryStabilized,clarifyStatusVictim,clarify,statusVictim,confirmStatusVictim,inflection,thisIs,nil,is
57,634,33,13,9,580,136,125,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,clarifyLocationPriority,askClearLocation,ask,clearLocation,confirmLocation,are,areThere,nil,are
58,634,34,14,10,640,100,96,askInformation,prioritizeCriticalLocation,prioritize,criticalLocation,prioritizeCriticalLocation,clarifyDestinationTeammate,clarify,destinationTeammate,confirmDestinationTeammate,are,areYou,are,get
59,634,35,15,10,650,44,39,initiateCommitment,collaborateCriticalPriority,collaborate,criticalPriority,noticeCriticalRoom,requestBreakRubble,request,breakRubble,breakRubbleRoom,can,canYou,can,break
60,634,36,15,11,700,10,5,askInformation,collaborateLocationVictim,collaborate,locationVictim,searchRoomVictim,askRoomVictim,ask,roomVictim,answerRoomVictim,are,areYou,are,find
61,635,1,0,0,0,984,978,initiateCommitment,coordinatePlanTeam,coordinate,teamPlan,shareKnowledgeUnique,askDestination,ask,destination,answerMarkerNavigate,do,doWe,do,want
62,635,2,0,0,0,924,918,initiateCommitment,coordinatePlanTeam,coordinate,teamPlan,askDestination,suggestMarkRoom,suggest,markRoom,confirmMarkRoom,if,ifYou,can,mark
63,635,3,0,0,0,848,846,collaborateCommunication,collaborateCarryStabilized,collaborate,carryStabilized,carryStabilizedVictim,suggestMarker,suggest,marker,markStabilized,inflection,thisIs,nil,mark
64,635,4,0,0,0,795,789,initiateCommitment,searchVictim,search,victim,noticeBlockRubble,requestBreakRubble,request,breakRubble,confirmBreakRubble,if,ifYou,mind,rubble
65,635,5,0,0,0,789,782,initiateCommitment,searchVictim,search,victim,noticeBlockRubble,requestBreakRubble,request,breakRubble,confirmBreakRubble,if,ifYou,could,clear
66,635,6,0,0,0,696,691,initiateCommitment,directCarryStabilized,direct,carryStabilized,noAnnotatedCause,directCarryStabilized,direct,carryStabilized,directMarkStabilized,if,ifYou,mind,grab
67,635,7,0,0,0,682,679,askInformation,collaborateCriticalThreatroom,collaborate,criticalThreatroom,noticeCriticalThreatroom,askInformationRoom,ask,informationRoom,answerInformationRoom,did,didYou,did,have
68,635,8,1,0,10,594,592,askInformation,askInformationRoom,ask,informationRoom,noAnnotatedCause,askInformationRoom,ask,informationRoom,answerInformationRoom,are,areYou,are,find
69,635,9,1,0,10,586,584,askInformation,prioritizeClearLocation,prioritize,clearLocation,noAnnotatedCause,askClearRoom,ask,clearRoom,answerInformationRoom,have,haveYou,do,check
70,635,10,1,0,10,559,562,initiateCommitment,noCollaboration,no,collaboration,noticeTeammateTrapped,requestCollaboration,request,collaboration,noCollaboration,can,canTransporter,can,help
71,635,11,1,0,10,560,558,initiateCommitment,collaborateRescueTeammate,collaborate,rescueTeammate,noticeTeammateTrapped,clarifyLocation,clarify,location,confirmLocationRoom,can,canYou,can,repeat
72,635,12,1,0,10,535,532,rescueTeammate,collaborateRescueTeammate,collaborate,rescueTeammate,noAnnotatedCause,suggestRescueTeammate,suggest,rescueTeammate,askLocationRoom,inflection,inflection,nil,am
73,635,13,1,0,10,531,528,initiateCommitment,collaborateRescueTeammate,collaborate,rescueTeammate,noticeTeammateTrapped,clarifyRoom,clarify,room,confirmLocationRoom,can,canYou,can,repeat
74,635,14,1,0,10,461,459,initiateCommitment,directTeammate,direct,teammate,noticeDestinationTeammate,clarifyLocationTeammate,clarify,locationTeammate,directTeammate,can,canYou,can,repeat
75,635,15,1,0,10,442,436,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,noticeLocationStabilized,askStabiizedStatus,ask,stabiizedStatus,confirmStabilizedStatus,can,canYou,can,come
76,635,16,2,1,70,358,356,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noAnnotatedCause,askLocationTeammate,ask,locationTeammate,answerLocationTeammate,which,whichRoom,nil,are
77,635,17,2,1,70,280,278,askInformation,collaborateCarryStabilized,collaborate,carryStabilized,trappedTeammate,askDestinationTeammate,ask,destinationTeammate,confirmDestinationTeammate,are,areYou,are,go
78,635,18,2,1,70,271,267,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,noticeDestinationTeammate,requestMarkerStabilized,request,markerStabilized,confirmMarkStabilized,can,canYou,can,leave
79,635,19,2,1,70,241,239,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestination,request,destination,confirmDestinationTeammate,will,willSomebody,will,join
80,635,20,3,2,130,157,148,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestination,request,destination,confirmDestinationTeammate,may,maySomebody,may,join
81,635,21,3,2,130,129,124,askInformation,collaborateCarryStabilized,collaborate,carryStabilized,noticeLocationStabilized,clarifyStabilizedStatus,clarify,stabilizedStatus,confirmNotStatus,are,areThe,are,type
82,635,22,3,2,130,91,87,initiateCommitment,rescueTeammateTrapped,rescue,teammateTrapped,rubbleBlockTeammate,requestRescueTeammate,request,rescueTeammate,confirmDestinationRoom,can,canI,can,get
83,635,23,3,2,130,75,72,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,carryStabilizedVictim,requestStatusVictim,request,statusVictim,markStabilizedVictim,can,canYou,can,type
84,635,24,4,3,190,18,14,askInformation,askLocationTeammate,ask,locationTeammate,noAnnotatedCause,askLocationTeammate,ask,locationTeammate,answerRequestTeammate,what,wantStay,nil,are
85,636,1,0,0,0,966,964,initiateCommitment,coordinatePlanTeam,coordinate,teamPlan,suggestNavigationTeam,confirmPlanTeammate,confirm,teammatePlan,suggestCollaborationTeam,what,whatDo,do,think
86,636,2,0,0,0,886,885,initiateCommitment,collaborateCarryVictim,collaborate,carryVictim,suggestCarryVictim,askCarryTeam,ask,teamCarry,confirmCarryVictim,do,doWe,do,agree
87,636,3,0,0,0,874,872,clarifySomething,cordinatePlanTeam,cordinate,teamPlan,noAnnotatedCause,clarifyNavigationTeammate,clarify,navigationTeammate,noAnnotatedEffect,are,inflection,are,start
88,636,4,1,1,20,750,742,initiateCommitment,collaborateCarryVictim,collaborate,carryVictim,noticeLocationVictim,requestCarryVictim,request,carryVictim,confirmCarryVictim,do,doYou,do,want
89,636,5,2,1,70,717,712,clarifySomething,collaborateLocation,collaborate,location,announceLocationStabilized,clarifyLocation,clarify,location,confirmLocation,is,isHallway,nil,is
90,636,6,2,2,120,695,688,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noAnnotatedCause,requestDestination,request,destination,collaborateNavigationTeammate,would,wouldYou,wouldn't,come
91,636,7,2,2,120,685,683,clarifySomething,confirmPlanSelf,confirm,planSelf,noAnnotatedCause,clarifyRequestTeammate,clarify,requestTeammate,noAnnotatedEffect,correct,youMean,mean,continue
92,636,8,2,2,120,673,668,askInformation,collaborateLocationVictim,collaborate,locationVictim,noAnnotatedCause,askLocationVictim,ask,locationVictim,answerLocationVictim,did,didYou,did,see
93,636,9,2,4,220,565,560,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestination,request,destination,confirmDestinationRoom,can,canYou,can,come
