,video,obsNum,regular,critical,score,StartSeconds,EndSeconds,htns,abstractLabels,abstractLabels_v,abstractLabels_nm,causeLabels,questionLabel,effectLabels,qWord,qPhrase,auxVerb,actionVerb
94,636,10,3,4,230,507,504,askInformation,collaborateCriticalThreatroom,collaborate,criticalThreatroom,noticeKnowledgeUnique,askLocationThreatroom,confirmRoomVictim,do,doYou,do,have
95,636,11,8,6,380,312,310,initiateCommitment,collaborateNavigationPriority,collaborate,navigationPriority,suggestAvoidThreatroom,askThreatroomPlan,confirmAvoidThreatroom,does,doesAnyone,do,agree
96,636,12,8,6,380,294,291,askInformation,breakGPS,break,gPS,noticeKnowledgeUnique,askThreatroom,noAnswer,do,doYou,do,have
97,636,13,10,6,400,252,250,askInformation,collaborateCarryStabilized,collaborate,carryStabilized,noticeLocationMedic,askInformationTeammate,requestMarkStabilized,are,areYou,nil,are
98,636,14,10,6,400,247,246,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,notice Medic,requestStatusVictim,confirmMarkStabilized,can,canYou,can,type
99,636,15,11,6,410,235,233,initiateCommitment,shareKnowledgeUnique,share,uniqueKnowledge,shareGPSKnowledge,requestInformationRoom,clarifyInformationRequest,can,canYou,can,check
100,636,16,11,6,410,226,224,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,noAnnotatedCause,clarifyRoom,confirmInformationRequest,inflection,youSaid,nil,said
101,636,17,13,6,430,199,196,confirmInformation,collaborateInformationSharing,collaborate,informationSharing,noAnnotatedCause,clarifyInformationRequest,confirmInformationRequest,what,whatYou,were,ask
102,636,18,14,6,440,193,189,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeTeammate,requestCriticalWake,clarifyCriticalRoom,can,canYou,can,help
103,636,19,15,6,450,186,184,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,requestCriticalWake,clarifyCriticalRoom,confirmDestinationRoom,what,whatRoom,nil,is
104,636,20,15,6,450,160,158,initiateCommitment,collaborateLocationVictim,collaborate,locationVictim,noAnnotatedCause,requestMarker,noAnnotatedEffect,can,canYou,can,delete
105,636,21,15,6,450,151,148,askInformation,askInformationRoom,ask,informationRoom,noAnnotatedCause,askInformationRoom,noAnnotatedEffect,do,doYou,do,have
106,636,22,15,6,450,148,146,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,noAnnotatedCause,askInformationLocation,answerInformationRoom,inflection,inflection,nil,nil
107,636,23,15,6,450,135,130,initiateCommitment,collaborateCriticalThreatroom,collaborate,threatroomCritical,noticeThreatroom,requestDestination,confirmRequestTeammate,can,canYou,can,come
108,636,24,15,7,500,89,85,clarifySomething,clearRoomRubble,clear,roomRubble,noAnnotatedCause,clarifyBlockedRoom,clarifyBlockedRoom,can,canYou,can,repeat
109,636,25,15,7,500,33,31,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,carryLocationVictim,requestDestinationStabilized,stabilizeLocationVictim,can,canYou,can,check
110,636,26,15,8,550,23,21,askInformation,askLocationPlan,ask,planLocation,noAnnotatedCause,requestCollaborationRubble,noAnswer,do,doYou,do,have
111,636,27,16,8,560,10,9,askInformation,askKnowledgeUnique,ask,uniqueKnowledge,askDirectionTeammate,askInformationThreatroom,answerInformationRoom,do,doYou,do,have
112,637,1,0,0,0,936,934,clarifySomething,coordinatePlanTeam,coordinate,teamPlan,sharingKnowledgeUnique,clarifyInformationRoom,confirmInformationRoom,correct,youSaid,nil,said
113,637,2,0,0,0,933,932,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,sharingKnowledgeUnique,clarifyInformationRoom,confirmInformationRoom,was,wasThat,nil,was
114,637,3,0,0,0,927,926,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,sharingKnowledgeUnique,clarifyInformationRoom,confirmInformationRoom,then,then,nil,object
115,637,4,0,0,0,884,882,clarifySomething,prioritizeLocationVictim,prioritize,locationVictim,sharingKnowledgeUnique,clarifyLocationVictim,confirmInformationRoom,right,youSaid,nil,said
116,637,5,0,0,0,880,878,clarifySomething,collaborateNavigateTeam,collaborate,teamNavigate,clarifyInformationRoom,clarifyDestinationRoom,noAnnotatedEffect,is,okay,nil,is
117,637,6,0,0,0,838,836,initiateCommitment,collaborateRoomVictim,collaborate,roomVictim,noticeRoomVictim,requestBreakRubble,noAnnotatedEffect,if,ifYou,could,clear
118,637,7,0,0,0,823,821,confirmInformation,clearLocationVictim,clear,locationVictim,collaborateClearVictim,askClearLocation,confirmClearVictim,correct,lookClear,nil,look
119,637,8,0,1,50,808,806,initiateCommitment,clearLocationVictim,clear,locationVictim,collaborateClearVictim,requestRoomSearch,confirmClearVictim,do,doYou,do,want
120,637,9,0,1,50,789,787,clarifySomething,clearLocationVictim,clear,locationVictim,clearRoomVictim,askInformationRoom,answerInformationRoom,is,isStorage,nil,is
121,637,10,1,2,110,708,706,askInformation,clearLocationVictim,clear,locationVictim,noticeCriticalTeammate,askBreakRubble,answerBreakRubbleNo,inflection,anyClear,need,clear
122,637,11,1,2,110,685,683,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestination,navigate Room,if,ifYou,want,come
123,637,12,2,3,170,647,645,confirmInformation,clearLocationVictim,clear,locationVictim,collaborateClearLocation,confirmClearLocation,confirmClearVictim,inflection,inflection,have,clear
124,637,13,2,3,170,625,623,askInformation,answerSelf,answer,self,noticeRubbleRoom,askCriticalRoom,answerCriticalRoom,is,isThere,nil,is
125,637,14,2,3,170,592,589,clarifySomething,clarifyKnowledgeTeam,clarify,teamKnowledge,noticeStatusVictim,clarifyStatusVictim,confirmStatusVictim,wouldn't,wouldn'tThat,wouldn't,be
126,637,15,3,4,230,539,538,clarifySomething,collaborateCriticalRoom,collaborate,criticalRoom,noticeCriticalRoom,askRoomTeammate,navigate Room,which,whichRoom,nil,are
127,637,16,3,4,230,522,524,clearLocation,clearLocationVictim,clear,locationVictim,clearLocationVictim,requestRoomSearch,confirmNavigateRoom,will,willYou,will,check
128,637,17,3,4,230,516,514,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,markStabilized,requestCarryStabilized,noAnnotatedEffect,if,ifYou,can,grab
129,637,18,3,4,230,512,511,clarifySomething,clearLocationVictim,clear,locationVictim,confirmNavigateRoom,clarifyRoom,confirmClearRoom,inflection,inflection,nil,nil
130,637,19,3,5,280,407,406,clarifySomething,rescueRoomTeammate,rescue,roomTeammate,noticeTeammateThreatroom,askLocationThreatroom,confirmNavigationRoom,which,whichRoom,nil,nil
131,637,20,3,5,280,392,390,clarifySomething,rescueVictim,rescue,victim,noticeCarryTeammate,askStatusVictim,stabilizeVictim,is,isType,are,holding
132,637,21,5,5,300,320,318,clarifySomething,rescueTeammateThreatroom,rescue,teammateThreatroom,confirmNavigationRoom,clarifyTeammateThreatroom,breakRubbleRoom,which,whichRoom,were,stuck
133,637,22,5,5,300,303,303,clarifySomething,rescueVictim,rescue,victim,noticeStatusVictim,clarifyStatusVictim,noticeStatusVictim,inflection,isType,nil,nil
134,637,23,5,5,300,303,301,initiateCommitment,rescueVictim,rescue,victim,noticeStatusVictim,requestVictimStabilize,carryStabilized,could,couldYou,could,stabilize
135,637,24,5,5,300,290,287,clarifySomething,clearLocationVictim,clear,locationVictim,announceClearLocation,clarifyLocation,confirmClearRoom,which,whichArea,am,look
136,637,25,6,5,310,277,275,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeCriticalRoom,requestDestinatiion,confirmNavigateRoom,could,couldYou,could,come
137,637,26,6,5,310,272,271,askInformation,answeringSelf,answering,self,trappedThreatroom,askLocationThreatroom,answerThreatroom,is,isThis,nil,is
138,637,27,6,5,310,259,257,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,stabilizeThrowVictim,requestCarryDrop,informStabilizedStatus,if,ifYou,can,take
139,637,28,6,5,310,254,253,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noAnnotatedCause,confirmStabilizedStatus,carryStabilized,inflection,inflection,nil,nil
140,637,29,7,5,320,217,215,initiateCommitment,collaborateLocationStabilized,collaborate,stabilizedLocation,announceLocationVictim,requestVictimStabilize,stabilizeLocationVictim,if,ifYou,can,heal
141,637,30,9,5,340,164,161,initiateCommitment,clearLocationVictim,clear,locationVictim,noticeRoomTeammate,requestBreakRubble,answerClearRoom,could,couldYou,could,empty
142,637,31,9,6,390,155,153,clarifySomething,clearLocationVictim,clear,locationVictim,answerClearRoom,clarifyClearRoom,confirmClearRoom,was,wasThat,nil,were
143,637,32,9,6,390,124,121,clarifySomething,clearLocationVictim,clear,locationVictim,collaborateClearLocation,clarifyClearLocation,confirmClearLocation,right,clearedOut,nil,clear
144,637,33,11,7,460,74,71,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,notwakeCritical,clarifyRoleCapabilities,confirmRole,when,whenWere,has,be
145,637,34,11,9,560,34,32,askInformation,collaborateCriticalRoom,collaborate,criticalRoom,noticeCriticalRoom,askCriticalRoom,clarifyCriticalRoom,did,didYou,did,check
146,637,35,11,10,610,23,21,clarifySomething,collaborateCriticalRoom,collaborate,criticalRoom,noticeCriticalRoom,clarifyCriticalRoom,clarifyCriticalRoom,inflection,youSaid,are,say
147,638,1,0,0,0,1005,1003,askInformation,coordinatePlanTeam,coordinate,teamPlan,shareKnowledgeUnique,collaborateInformationUnique,answerKnowledgeUnique,do,doThose,do,match
148,638,2,0,0,0,953,950,clarifySomething,coordinatePlanTeam,coordinate,teamPlan,shareKnowledgeUnique,clarifyInformationLocation,answerKnowledgeUnique,were,youSaid,said,nil
149,638,3,0,0,0,934,931,clarifySomething,coordinatePlanTeam,coordinate,teamPlan,shareKnowledgeUnique,clarifyNavigationTeammate,confirmNavigateTeam,then,thenClear,begin,clear
150,638,4,0,0,0,911,909,clarifySomething,clarifyKnowledgeUnique,clarify,uniqueKnowledge,clarifyPlanTeam,clarifyInformationRoom,answerKnowledgeUnique,are,onlyOne,are,nil
151,638,5,0,0,0,834,832,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noticeRoomStabilized,clarifyStabilizedStatus,carryStabilized,inflection,areCritical,nil,are
152,638,6,0,0,0,829,827,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,noticeRoomStabilized,requestCarryStabilized,confirmCarryStabilized,if,ifYou,want,put
153,638,7,0,1,50,815,811,initiateCommitment,collaborateRoomThreat,collaborate,threatRoom,noticeThreatroom,requestBreakrRubble,confirmBreakRubble,if,ifYou,want,come
154,638,8,3,4,230,748,746,clarifySomething,collaborateCriticalRoom,collaborate,criticalRoom,noticeCriticalTeammate,clarifyCriticalRoom,confirmCriticalRoom,which,whichRoom,did,say
155,638,9,3,4,230,731,729,clarifySomething,collaborateCriticalRoom,collaborate,criticalRoom,confirmCriticalRoom,clarifyThreatroom,confirmThreatroom,was,youSaid,nil,said
156,638,10,3,4,230,706,701,initiateCommitment,requestCriticalWake,request,criticalWake,noticeCriticalRoom,requestDestination,confirmDestinationRoom,inflection,helpMe,need,help
157,638,11,3,4,230,691,689,clarifySomething,collaborateCriticalWake,collaborate,criticalWake,requestRoomTeammate,askStabilizedStatus,confirmDestinationRoom,which,whichOne,nil,is
158,638,12,3,4,230,681,683,askInformation,collaborateCriticalWake,collaborate,criticalWake,requestRoomTeammate,askClearNavigate,confirmDestinationRoom,is,isZone,nil,is
159,638,13,4,4,240,637,634,clarifySomething,shareKnowledgeUnique,share,uniqueKnowledge,noticeMarker,clarifyMarker,answerMarkerStabilized,what,whatIs,slang,slang
160,638,14,4,5,290,623,621,askInformation,prioritizeClearLocation,prioritize,clearLocation,noAnnotatedCause,clarifyClearRoom,answerClearLocation,have,haveWe,do,clear
161,638,15,4,5,290,617,615,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,carryStabilized,clarifyStabilizedStatus,confirmStabilizedStatus,is,isOne,nil,is
162,638,16,5,6,350,570,568,askInformation,prioritizeClearLocation,prioritize,clearLocation,prioritizeClearLocation,clarifyClearRoom,answerMarkRoomer,did,didYou,did,check
163,638,17,6,6,360,560,557,initiateCommitment,collaborateCriticalWake,collaborate,criticalWake,noticeLocationTeammate,requestDestination,navigateDestinationTeammate,want,wantTo,want,come
164,638,18,7,6,370,526,524,askInformation,prioritizeClearLocation,prioritize,clearLocation,prioritizeClearLocation,askLocationMarker,confirmClearRoom,did,didIt,did,look
165,638,19,7,6,370,521,517,initiateCommitment,coordinatePlanTeam,coordinate,teamPlan,prioritizeClearLocation,askLocationPlan,answerLocationPriority,do,doWe,do,want
166,638,20,7,7,420,498,497,initiateCommitment,askSelf,ask,self,noticeCriticalRoom,askCriticalWake,answerCriticalWake,do,doYou,do,want
167,638,21,7,7,420,485,483,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noticeRoomStabilized,confirmStabilizedStatus,carryStabilized,inflection,thatIs,nil,is
168,638,22,10,8,500,459,455,clarifySomething,askPlanTeam,ask,teamPlan,prioritizeClearLocation,askLocationPlan,answerClearLocation,right,sinceWe,are,go
169,638,23,10,8,500,452,450,askInformation,collaborateClearLocation,collaborate,clearLocation,clearLocation,clarifyInformationLocation,answerInformationRoom,what,whatWas,nil,was
170,638,24,10,8,500,419,417,askInformation,askInformationLocation,ask,informationLocation,noticeRoom,askInformationRoom,answerRoom,are,areAll,nil,are
171,638,25,10,8,500,411,409,clearLocation,clearRoom,clear,room,noticeClearRoom,requestRoomSearch,navigateDestinationTeammate,do,doYou,do,want
172,638,26,10,9,550,374,371,clarifySomething,askInformationLocation,ask,informationLocation,noticeRoom,askInformationRoom,answerRoom,what,whatIs,nil,is
173,638,27,10,10,600,340,329,clarifySomething,collaborateClearLocation,collaborate,clearLocation,suggestDestinationTeammate,clarifyDestination,confirmDestination,inflection,inflection,nil,nil
174,638,28,11,10,610,307,305,askInformation,collaborateCriticalWake,collaborate,criticalWake,announceCriticalRoom,askLocationTeammate,answerLocationTeammate,where,whereDid,did,go
175,638,29,11,10,610,282,280,clarifySomething,collaborateClearRoom,collaborate,clearRoom,announceCriticalWake,askRoomTeammate,confirmClearRoom,which,whichRoom,nil,are
176,638,30,11,10,610,276,275,clarifySomething,collaborateClearRoom,collaborate,clearRoom,announceCriticalWake,clarifyLocationTeammate,confirmClearRoom,inflection,inflection,nil,nil
177,638,31,11,10,610,275,273,clarifySomething,collaborateClearRoom,collaborate,clearRoom,announceCriticalWake,clarifyClearRoom,confirmClearRoom,then,thenClear,got,clear
178,638,32,11,11,660,257,255,collaborateVictim,collaborateCarryStabilized,collaborate,carryStabilized,stabilizeVictim,requestCarryStabilized,confirmCarryStabilized,want,wantGrab,want,grab
179,638,33,11,11,660,241,240,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,confirmCarryStabilized,clarifyStabilizedStatus,confirmStabilizedStatus,what,whatType,nil,is
180,638,34,12,12,720,206,203,askInformation,collaborateClearLocation,collaborate,clearLocation,confirmClearLocation,askClearRoom,answerClearLocation,did,didWe,did,check
181,638,35,12,12,720,179,179,clarifySomething,prioritizeCriticalVictim,prioritize,criticalVictim,prioritizeCriticalVictim,clarifyCriticalRoom,clarifyCriticalRoom,which,whichRoom,nil,nil
182,638,36,13,12,7,119,115,initiateCommitment,prioritizeCriticalVictim,prioritize,criticalVictim,prioritizeCriticalRoom,suggestRoomTeammate,clarifyRoom,if,ifYou,want,wait
183,638,37,14,12,740,109,107,clarifySomething,prioritizeCriticalVictim,prioritize,criticalVictim,prioritizeCriticalRoom,clarifyCriticalRoom,confirmCriticalRoom,what,whatRoom,did,say
184,638,38,14,13,790,90,87,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,noticeLocationStabilized,clarifyStabilizedStatus,noAnnotatedEffect,what,whatIs,nil,is
185,638,39,14,13,790,81,79,askInformation,clarifyStabilizedStatus,clarify,stabilizedStatus,clarifyStabilizedStatus,askLocationTeammate,locateIdstabilizedMedic,where,whereAre,nil,are
186,638,40,14,13,790,59,58,clarifySomething,collaborateCarryStabilized,collaborate,carryStabilized,locateIdstabilizedMedic,clarifyStabilizedStatus,carryStabilized,inflection,inflection,nil,nil
187,638,41,16,13,810,50,48,askInformation,collaborateClearLocation,collaborate,clearLocation,prioritizeClearLocation,askClearLocation,answerClearLocation,have,haveWe,do,check
188,638,42,16,14,860,38,36,initiateCommitment,collaborateCarryStabilized,collaborate,carryStabilized,stabilizedVictim,requestCarryStabilized,carryStabilized,do,doYou,do,want
189,638,43,17,14,870,28,26,askInformation,collaborateCriticalPriority,collaborate,criticalPriority,prioritizeCriticalVictim,askCriticalInformation,suggestKnowledgeUnique,do,doWe,do,have
190,638,44,18,14,880,19,16,askInformation,collaborateCriticalPriority,collaborate,criticalPriority,suggestKnowledgeUnique,askCriticalInformation,answerCriticalLocation,are,areThere,nil,are
