,video,obsNum,regular,critical,score,StartSeconds,timeEnd,htn,abstractLabel,causeLabel,questionLabel,effectLabel,qWord,qPhrase,auxVerb,actionVerb
0,633,1,0,0,0,1013,16:55,initiateCommitment,coordinateTeamPlan,suggestCriticalPriority,askCriticalPriority,agreeCriticalPriority,what,whatDo,do,think
1,633,2,0,0,0,989,16:27,clarifySomething,askCriticalRoom,shareUniqueKnowledge,askInformationRoom,confirmCriticalRoom,which,whichRoom,does,tell
2,633,3,0,0,0,971,16:09,clarifySomething,prioritizeCriticalLocation,askTeamCollaborate,clarifyCriticalRoom,confirmCriticalRoom,which,youSaid,nil,said
3,633,4,0,0,0,955,15:52,askInformation,shareUniqueKnowledge,shareCriticalRoom,askInformationRoom,answerRoom ,do,doYou,do,have
4,633,5,0,0,0,886,14:44,askInformation,shareUniqueKnowledge,shareUniqueKnowledge,askInformation,answerLocationVictim,did,didYou,did,have
5,633,6,0,0,0,852,14:10,clarifySomething,shareUniqueKnowledge,shareLocationVictim,clarifyInformationVictim,confirmLocationVictim,which,whichOther,was,cancel
6,633,7,0,0,0,842,13:58,clarifySomething,shareUniqueKnowledge,shareLocationVictim,askLocationVictim,confirmLocationVictim,which,whichRoom,nil,have
7,633,8,0,0,0,815,13:38,initiateCommitment,shareUniqueKnowledge,noticeUniqueInformation,suggestCriticalLocation,agreeCriticalStabilize,if,ifWe,can,check
8,633,9,0,0,0,773,12:51,clarifySomething,collaborateCarryStabilized,noAnnotatedCause,clarifyStatusVictim,confirmCriticalStatus,was,wasThis,was,victim
9,633,10,0,1,50,751,12:29,initiateCommitment,collaborateTeamNavigation,informLocation,confirmNavigationTeammate,agreeLocation,does,doesThat,do,sound
10,633,11,0,1,50,747,12:23,informNavigation,collaborateTeamNavigation,agreeLocation,informNavigation,answerTeamNavigation,inflection,inflection,nil,move
11,633,12,0,2,100,692,11:28,clearLocation,collaborateTeamEnter,criticalThreatRoom,clarifyInformationThreatroom,confirmThreatRoomEnter,should,should_I,should,go
12,633,13,0,2,100,669,11:02,collaborateVictim,collaborateCriticalRescue,rescueCriticalThreatRoom,suggestCarryVictim,confirmCarryVictim,why,whyDon't,don't,grab
13,633,14,0,2,100,614,10:10,initiateCommitment,wakeCritical,noticeCriticalRoom,requestDestination,agreeDestinationTeammate,can,canYou,can,come
14,633,15,0,2,100,587,9:45,initiateCommitment,wakeCritical,noticeCriticalRoom,requestDestination,agreeDestinationTeammate,can,canYou,can,come
15,633,16,0,3,150,509,8:28,clarifySomething,noticeCriticalRoom,informSelfLocation,clarifyLocation,confirmLocation,inflection,okay,nil,nil
16,633,17,0,3,150,494,8:12,initiateCommitment,includeTeammate,noAnnotatedCause,askTeammateStatus,answerStatusVictim,how,howAre,do,do
17,633,18,0,4,200,474,7:52,askInformation,collaborateStabilizedvictimCarry,answerStatusVictim,askLocationTeammate,suggestNavigationTeammate,where,whereAre,nil,are
18,633,19,2,6,320,289,4:44,askInformation,shareUniqueKnowledge,noticeUniqueKnowledge,askUniqueKnowledge,answerUniqueKnowledge,who,WhoIs,can,tell
19,633,20,2,6,320,263,4:21,askInformation,clarifyRequestTeammate,requestUniqueKnowledge,askInformationVictim,confirmUniqueKnowledge,do,doYou,do,need
20,633,21,2,6,320,236,3:53,initiateCommitment,implyBreakRubble,noticeRubbleLocation,suggestLocationRubble,askRequestTeammate,if,ifYou,can,know
21,633,22,2,6,320,226,3:44,initiateCommitment,implyBreakRubble,informTeammateRubble,clarifyDestinationRequest,confirmRubbleRequest,do,doYou,do,want
22,633,23,2,6,320,185,3:00,askInformation,breakRubbleLocation,shareCriticalLocation,askRubbleLocation,answerSelf,did,didYou,did,look
23,633,24,4,6,340,96,1:33,askInformation,clearCriticalArea,informCriticalRoom,clarifyLocationVictim,confirmLocationVictim,are,areThere,,are
24,633,25,5,6,340,40,0:38,collaborateVictim,collaborateCarryStabilized,carryStabilizedVictim,requestCarryVictim,carryStabilizedVictim,want,youWant,want,take
25,634,1,0,0,0,975,16:10,askInformation,prioritizeCriticalLocation,shareLocationRoom,clarifyLocationVictim,shareLocationVictim,what,whatMeeting,nil,have
26,634,2,0,0,0,951,15:47,clarifySomething,prioritizeCriticalLocation,shareLocationVictim,clarifyLocationVictim,confirmLocationVictim,can,canYou,can,repeat
27,634,3,0,0,0,947,15:44,askInformation,collaborateNavigate,shareLocationVictim,clarifyLocationVictim,confirmLocationVictim,what,youSaid,nil,said
28,634,4,0,0,0,918,15:16,askInformation,prioritizeCriticalLocation,shareLocationVictim,clarifyLocationVictim,answerLocationVictim,were,wereAny,were,cancel
29,634,5,0,0,0,873,14:31,initiateCommitment,collaborateNavigate,shareCriticalLocation,prioritizeNavigatePlan,confirmCriticalPriority,if,ifYou,are,okay
30,634,6,0,0,0,858,14:08,initiateCommitment,collaborateCriticalPriority,prioritizeCriticalVictim,requestDestination,informCriticalLocation,can,canYou,can,go
31,634,7,0,0,0,834,13:51,initiateCommitment,suggestNavigationTeammate,noticeRoomVictim,suggestNavigationTeammate,prioritizeCriticalNavigation,if,ifYou,want,move
32,634,8,0,1,50,791,13:10,clarifySomething,collaborateCriticalWake,noticeCritical,clarifyCriticalRoom,confirmCriticalRoom,inflection,inflection,nil,nil
33,634,9,0,1,50,789,13:08,initiateCommitment,collaborateCriticalWake,noticeCritical,requestDestination,confirmDestination,can,canYou,can,go
34,634,10,0,1,50,787,13:04,initiateCommitment,collaborateCriticalWake,noticeCriticalRoom,requestDestination,confirmDestination,can,canYou,can,come
35,634,11,0,2,100,737,12:16,initiateCommitment,askPlanStatus,prioritizeCarryStatus,askCarryStatus,answerCarryStatus,how,howAre,do,look
36,634,12,0,5,250,675,11:10,initiateCommitment,collaborateLocationVictim,noAnnotatedCause,askClearLocation,prioritizeLocationVictim,how,howAre,do,feeling
37,634,13,1,5,260,663,11:01,clarifySomething,prioritizeCriticalLocation,prioritizeCriticalLocation,clarifyClearLocation,confirmLocationPriority,inflection,inflection,nil,nil
38,634,14,2,5,270,644,10:42,askInformation,prioritizeCriticalLocation,noAnnotatedCause,clarifyLocationTeammate,clarifyTeamLocation,what,whatRoom,nil,are
39,634,15,2,5,270,632,10:19,askInformation,prioritizeCriticalLocation,prioritizeCriticalLocation,askLocationVictim,noAnnotatedEffect,did,didYou,did,check
40,634,16,2,5,270,618,10:17,clarifySomething,prioritizeCriticalLocation,noAnnotatedCause,clarifyQuestion,noAnnotatedEffect,which,whichRoom,nil,nil
41,634,17,2,5,270,614,10:12,askInformation,prioritizeCriticalLocation,prioritizeCriticalLocation,askClearLocation,confirmStatusVictim,did,didYou,did,clear
42,634,18,3,5,280,602,9:50,whatIfQuestion,collaborateVictimStabilize,blockedCarryVictim,askInformationStabilize,confirmVictimThrow,if,canYou,can,pass
43,634,19,3,5,280,580,9:36,rescueTeammate,requestRescueTeammate,announceThreatroomTrapped,requestRescueTeammate,confirmRescueTeammate,inflection,inflection,am,nil
44,634,20,3,5,280,569,9:22,clarifySomething,collaborateCarryVictim,noticeVictim,askStatusVictim,confirmStatusVictim,what,whatKind,nil,was
45,634,21,3,5,280,561,9:20,initiateCommitment,collaborateCriticalWake,noticeCritical,requestDestination,navigateCriticalWake,can,canYou,can,come
46,634,22,3,5,280,558,9:15,clarifySomething,collaborateCriticalLocation,noAnnotatedCause,askCriticalLocation,answerCriticalLocation,where,whereWas,nil,was
47,634,23,4,5,290,539,8:58,clarifySomething,prioritizeCriticalLocation,navigateCriticalLocation,clarifyCriticalRoom,answerCriticalRoom,inflection,inflection,nil,nil
48,634,24,5,6,350,460,7:37,initiateCommitment,collaborateCritical,stabilizedCritical,requestCarryStabilized,confirmCarryStabilized,can,canYou,can,grab
49,634,25,6,8,460,393,6:31,clarifySomething,collaborateVictimStabilize,announceRoomVictim,clarifyLocationVictim,confirmRoomVictim,are,youSaid,is,nil
50,634,26,9,8,490,330,5:28,clarifySomething,collaborateCriticalWake,announceCriticalRoom,suggestDestination,confirmCriticalWake,inflection,inflection,nil,nil
51,634,27,10,8,500,314,5:13,askInformation,collaborateCarryVictim,searchTeammate,askLocationTeammate,navigateLocationTeammate,where,whereAre,nil,are
52,634,28,10,9,550,292,4:48,clarifySomething,collaborateCriticalWake,noAnnotatedCause,askCriticalRoom,noAnnotatedEffect,inflection,canSee,can,see
53,634,29,10,9,550,287,4:44,clarifySomething,collaborateCriticalWake,announceCriticalRoom,clarifyCriticalLocation,confirmRoomNavigate,inflection,oneOf,nil,nil
54,634,30,12,9,570,207,3:23,initiateCommitment,collaborateRescueTeammate,informTeammateTrapped,suggestRescueTeammate,confirmRescueTeammate,inflection,needHelp,need,nil
55,634,31,12,9,570,192,3:09,clarifySomething,collaborateRescueTeammate,informTeammateTrapped,clarifyLocationTeammate,confirmRoomTeammate,were,youSaid,nil,said
56,634,32,12,9,570,151,2:29,clarifySomething,collaborateCarryStabilized,confirmCarryStabilized,clarifyStatusVictim,confirmStatusVictim,inflection,thisIs,nil,is
57,634,33,13,9,580,136,2:05,askInformation,prioritizeCriticalLocation,clarifyLocationPriority,askClearLocation,confirmLocation,are,areThere,nil,are
58,634,34,14,10,640,100,1:36,askInformation,prioritizeCriticalLocation,prioritizeCriticalLocation,clarifyDestinationTeammate,confirmDestinationTeammate,are,areYou,are,get
59,634,35,15,10,650,44,0:39,initiateCommitment,collaborateCriticalPriority,noticeCriticalRoom,requestBreakRubble,breakRubbleRoom,can,canYou,can,break
60,634,36,15,11,700,10,0:05,askInformation,collaborateLocationVictim,searchRoomVictim,askRoomVictim,answerRoomVictim,are,areYou,are,find
61,635,1,0,0,0,984,16:18,initiateCommitment,coordinateTeamPlan,shareUniqueKnowledge,askDestination,answerNavigateMarker,do,doWe,do,want
62,635,2,0,0,0,924,15:18,initiateCommitment,coordinateTeamPlan,askDestination,suggestMarkRoom,confirmMarkRoom,if,ifYou,can,mark
63,635,3,0,0,0,848,14:06,collaborateCommunication,collaborateCarryStabilized,carryStabilizedVictim,suggestMarker,markStabilized,inflection,thisIs,nil,mark
64,635,4,0,0,0,795,13:09,initiateCommitment,searchVictim,noticeBlockRubble,requestBreakRubble,confirmBreakRubble,if,ifYou,mind,rubble
65,635,5,0,0,0,789,13:02,initiateCommitment,searchVictim,noticeBlockRubble,requestBreakRubble,confirmBreakRubble,if,ifYou,could,clear
66,635,6,0,0,0,696,11:31,initiateCommitment,directCarryStabilized,noAnnotatedCause,directCarryStabilized,directStabilizedMark,if,ifYou,mind,grab
67,635,7,0,0,0,682,11:19,askInformation,collaborateCriticalThreatroom,noticeCriticalThreatroom,askInformationRoom,answerInformationRoom,did,didYou,did,have
68,635,8,1,0,10,594,9:52,askInformation,askInformationRoom,noAnnotatedCause,askInformationRoom,answerInformationRoom,are,areYou,are,find
69,635,9,1,0,10,586,9:44,askInformation,prioritizeClearLocation,noAnnotatedCause,askClearRoom,answerInformationRoom,have,haveYou,do,check
70,635,10,1,0,10,559,9:22,initiateCommitment,noCollaboration,noticeTeammateTrapped,requestCollaboration,noCollaboration,can,canTransporter,can,help
71,635,11,1,0,10,560,9:18,initiateCommitment,collaborateRescueTeammate,noticeTeammateTrapped,clarifyLocation,confirmLocationRoom,can,canYou,can,repeat
72,635,12,1,0,10,535,8:52,rescueTeammate,collaborateRescueTeammate,noAnnotatedCause,suggestRescueTeammate,askLocationRoom,inflection,inflection,nil,am
73,635,13,1,0,10,531,8:48,initiateCommitment,collaborateRescueTeammate,noticeTeammateTrapped,clarifyRoom,confirmLocationRoom,can,canYou,can,repeat
74,635,14,1,0,10,461,7:39,initiateCommitment,directTeammate,noticeDestinationTeammate,clarifyLocationTeammate,directTeammate,can,canYou,can,repeat
75,635,15,1,0,10,442,7:16,initiateCommitment,collaborateCarryStabilized,noticeStabilizedLocation,askStabiizedStatus,confirmStabilizedStatus,can,canYou,can,come
76,635,16,2,1,70,358,5:56,clarifySomething,collaborateCarryStabilized,noAnnotatedCause,askLocationTeammate,answerLocationTeammate,which,whichRoom,nil,are
77,635,17,2,1,70,280,4:38,askInformation,collaborateCarryStabilized,trappedTeammate,askDestinationTeammate,confirmDestinationTeammate,are,areYou,are,go
78,635,18,2,1,70,271,4:27,initiateCommitment,collaborateCarryStabilized,noticeDestinationTeammate,requestMarkerStabilized,confirmStabilizedMark,can,canYou,can,leave
79,635,19,2,1,70,241,3:59,initiateCommitment,collaborateCriticalWake,noticeCriticalRoom,requestDestination,confirmDestinationTeammate,will,willSomebody,will,join
80,635,20,3,2,130,157,2:28,initiateCommitment,collaborateCriticalWake,noticeCriticalRoom,requestDestination,confirmDestinationTeammate,may,maySomebody,may,join
81,635,21,3,2,130,129,2:04,askInformation,collaborateCarryStabilized,noticeStabilizedLocation,clarifyStabilizedStatus,confirmNotStatus,are,areThe,are,type
82,635,22,3,2,130,91,1:27,initiateCommitment,rescueTeammateTrapped,rubbleTeammateBlock,requestRescueTeammate,confirmDestinationRoom,can,canI,can,get
83,635,23,3,2,130,75,1:12,initiateCommitment,collaborateCarryStabilized,carryStabilizedVictim,requestStatusVictim,markStabilizedVictim,can,canYou,can,type
84,635,24,4,3,190,18,0:14,askInformation,askLocationTeammate,noAnnotatedCause,askLocationTeammate,answerRequestTeammate,what,wantStay,nil,are
85,636,1,0,0,0,966,16:04,initiateCommitment,coordinateTeamPlan,suggestTeamNavigation,confirmTeammatePlan,suggestTeamCollaboration,what,whatDo,do,think
86,636,2,0,0,0,886,14:45,initiateCommitment,collaborateCarryVictim,suggestCarryVictim,askTeamCarry,confirmCarryVictim,do,doWe,do,agree
87,636,3,0,0,0,874,14:32,clarifySomething,cordinateTeamPlan,noAnnotatedCause,clarifyNavigationTeammate,noAnnotatedEffect,are,inflection,are,start
88,636,4,1,1,20,750,12:22,initiateCommitment,collaborateCarryVictim,noticeLocationVictim,requestCarryVictim,confirmCarryVictim,do,doYou,do,want
89,636,5,2,1,70,717,11:52,clarifySomething,collaborateLocation,announceStabilizedLocation,clarifyLocation,confirmLocation,is,isHallway,nil,is
90,636,6,2,2,120,695,11:28,initiateCommitment,collaborateCriticalWake,noAnnotatedCause,requestDestination,collaborateNavigationTeammate,would,wouldYou,wouldn't,come
91,636,7,2,2,120,685,11:23,clarifySomething,confirmPlanSelf,noAnnotatedCause,clarifyRequestTeammate,noAnnotatedEffect,correct,youMean,mean,continue
92,636,8,2,2,120,673,11:08,askInformation,collaborateLocationVictim,noAnnotatedCause,askLocationVictim,answerLocationVictim,did,didYou,did,see
93,636,9,2,4,220,565,9:20,initiateCommitment,collaborateCriticalWake,noticeCriticalRoom,requestDestination,confirmDestinationRoom,can,canYou,can,come
94,636,10,3,4,230,507,8:24,askInformation,collaborateCriticalThreatroom,noticeUniqueKnowledge,askLocationThreatroom,confirmRoomVictim,do,doYou,do,have
